(u'Phoenix, AZ', '|', u'Who Is More Qualified to Run America, #Hillary or #Bernie? https://t.co/LwrmqY8CYm\n\n#hillaryclinton2016 #OhHillNo #FeelTheBern #tcot', 'Clinton')
(u'Southfield, MI', '|', u'@FACTS4Bernie16 well...I am a voter from the south (michigan) so Bernie does not care about my vote anyway\n@HillaryClinton @BernieSanders', 'Clinton')
(u'Weymouth, MA', '|', u'@TimBartender Clinton won only in South. AZ = courts. OH = Stop Trump vote. Everywhere else in US are ties or Bernie wins, many landslides.', 'Clinton')
(u'Warren Air Force Base, WY', '|', u'@politicswthsoul where did you get your Laramie Co. surrogate # for Clinton? At the caucus, they announced she had 402, not 625', 'Clinton')
(u'North Myrtle Beach, SC', '|', u"@FoxNewsSunday why didn't you ask @POTUS what @HillaryClinton's top 3 accomplishments were while she was SoS? He said she was outstanding.", 'Clinton')
(u'Kentucky, USA', '|', u'@davidaxelrod @Margaretherapy @SenSanders @FaceTheNation @HillaryClinton sanders got caught with his pants down on this one', 'Clinton')
(u'Winchester, MA', '|', u'@GOP is playing with fire - going to hand @HillaryClinton a victory. https://t.co/ggT1E0WpOu', 'Clinton')
(u'Kalamazoo, MI', '|', u"@joshgreenman @nytpolitics Instead of a debate, I'd like to see a Clinton v. Sanders hot dog eating contest.", 'Clinton')
(u'Charlotte, NC', '|', u'The Clintons really do love each other! Period!!!!! #RaceForWH', 'Clinton')
(u'Lakeville, MA', '|', u'Investigate Clinton Surrogate voting fraud in Wyoming. https://t.co/VsXyLvmV2E #FeelTheBern', 'Clinton')
(u'Georgia, USA', '|', u'Elijah Cummings endorses Hillary Clinton after staying neutral for months https://t.co/pc3tGYPftd (maryland)', 'Clinton')
(u'Denton, TX', '|', u"@ztranche @SaxyKen @DallasSpurs @HotspurAmerica  also, now great he's back training, how do we implement Clinton? Wait for Next season?", 'Clinton')
(u'Arizona, USA', '|', u'Would a Clinton Win Mean More Wars? \u2013 Consortiumnews\nhttps://t.co/MTTuTs59E1', 'Clinton')
(u'Illinois, USA', '|', u'@HillaryClinton https://t.co/AEsK5q7LvY\n200k a speech, vacations in the hamptons,chauffeured limos &amp; chartered jets https://t.co/6JGUTtYzzm', 'Clinton')
(u'Staten Island, NY', '|', u'Bernie is keeping himself out of her Administration. #HillaryClinton #ImWithHer #ShesWithUs #Hillary #Hillary2016 https://t.co/WLQDlbS0Go', 'Clinton')
(u'Weymouth, MA', '|', u'Clinton for death penalty. Not me! I will never vote for her!  https://t.co/eBt7Z7JF3v', 'Clinton')
(u'South Carolina, USA', '|', u'Clinton aide could prove criminal acts in Hillary probe https://t.co/vrAVqBTV36 via @worldnetdaily', 'Clinton')
(u'Virginia, USA', '|', u'Clinton and Trump maintain big leads in looming NY Primary!\n#ImWithHer #NewYorkLovesHillary https://t.co/MINnxaiRrZ', 'Clinton')
(u'Chicago, IL', '|', u"@markknoller @WeMeantWell @HillaryClinton  @Potus '  Donald Rumsfeld moment", 'Clinton')
(u'New Mexico, USA', '|', u'#HillaryClinton fans, give yourself permission to vote 4 @BernieSanders. You know you want to in your heart of hearts. Dream BIG! #NYPrimary', 'Clinton')
(u'Mississippi, USA', '|', u'Saved in case your prediction for Clinton to win #NYPrimary w/97% surety is like 99% you had in her for #MIPrimary  https://t.co/LzHGZeDkaj', 'Clinton')
(u'Staten Island, NY', '|', u'#DontMindMeIAmJust sick of the nastiness &amp; ignorance of #Berniebots  #HillaryClinton #Hillary #Hillary2016 #ImWithHer #ShesWithUs #HillYes', 'Clinton')
(u'South Carolina, USA', '|', u'Interview between#ChrisWallace#Obama,was ridiculous.Obama said he did not talk to#Justice#FBI abt#Clinton.Only a fool would believe that!', 'Clinton')
(u'Cranford, NJ', '|', u'@nancycordes @ManMet80 @BernieSanders @HillaryClinton YOU NO WHAT THEY SHOULD BOTH APOLOGIZE BUT WHEN ASKED TO! WHY TURN AND SAY SHE SHOULD', 'Clinton')
(u'Lewisville, TX', '|', u'Drumpf = Hillary Clinton. \n\nEveryone knows that. And I mean everyone. \n\n#CruzCrew https://t.co/aCcXlT0PMW', 'Clinton')
(u'Georgia, USA', '|', u'#HillaryClinton #Hillary2016 #imwithher https://t.co/gs8ZNqT7NF', 'Clinton')
(u'Burlington, VT', '|', u"It is the #SimpleTruth that #Bernie did not have any Redacted Email's on his #ClintonMail Server https://t.co/Lq5Jz1qJvb", 'Clinton')
(u'Boston, KY', '|', u'@deepsouI @McclintonErin @ me next time', 'Clinton')
(u'Ohio, USA', '|', u'Like I said, We gone beat he refs &amp; the @spurs Just like @BernieSanders gone beat @HillaryClinton &amp; the #Media; to make History! @warriors !', 'Clinton')
(u'Pennsylvania, USA', '|', u'Can Bernie Sanders Upset Hillary Clinton in New York? https://t.co/i9sr5j73jV via @JohnCassidy', 'Clinton')
(u'Scottsdale, AZ', '|', u'@WashTimes \n1/26/16 We are\nwitnessing the end of the House of Clinton https://t.co/WPCLPTW2lJ', 'Clinton')
(u'Scottsdale, AZ', '|', u'@WashTimes \n4/1/16  Hillary Rodman Clinton video the story behind the progressive Democrat candidate for President  https://t.co/iYSfz73rAH', 'Clinton')
(u'Georgia, USA', '|', u"@FoxNewsSunday@Bob Woodward@Wash Post, The Emails on Clinton comp were done intentionally.The ? Is not WHO hacked her emails, it's How many?", 'Clinton')
(u'Kentucky, USA', '|', u'@AngelRiveraLib @keriRN @HillaryClinton it is when you are posting about benghazi and emails big banks and establishment', 'Clinton')
(u'Chatham-Kent, Ontario', '|', u"@HillaryClinton no, it's called moral", 'Clinton')
(u'Scottsdale, AZ', '|', u'@WashTimes \n3/10/15 50 years Hillary Clinton in the Headlines https://t.co/1IicWz47qq another different view from liberal news media really', 'Clinton')
(u'Texas, USA', '|', u"@rottenblackcats @twright55 @HillaryClinton what about the women Bill Clinton assaulted,do you stand with them ?Sure u don't,ain't yr agenda", 'Clinton')
(u'Hamburg, NY', '|', u'Bumper sticker tally for the weekend -\n- Sanders: 6 #FeelTheBern\n- Clinton: 4 #ImWithHer\n- Trump: 3 #MakeAmericaGreatAgain\n- Kasich/Cruz: 0', 'Clinton')
(u'Scottsdale, AZ', '|', u"@WashTimes \n D Socialist Party Candidate.Hillary R Clinton\nhttps://t.co/0pzWrrkwio \nD 's should know before voting FOR LIAR Character", 'Clinton')
(u'Manhattan, NY', '|', u'If this is true wow!!! So many scandals that surrounds @HillaryClinton ...a must watch!!\nhttps://t.co/Jrfyv0bOQp', 'Clinton')
(u'Ogden, NC', '|', u'@anondud3 @HillaryClinton  1 hater over board', 'Clinton')
(u'Kentucky, USA', '|', u'@AngelRiveraLib @keriRN @HillaryClinton quite frankly if she uses their money to push our agenda and defeat gop i am ok with that', 'Clinton')
(u'Andover, MA', '|', u'@AngelRiveraLib @NicholsUprising @RealClearNews @HillaryClinton / Polls indicate a 10 point lead in NY for #Hillary . Bet on it.', 'Clinton')
(u'Illinois, USA', '|', u'Lake of Egypt this weekend.  Off to Clinton Lake next weekend.  @GeneLarewLures https://t.co/CQQ1kMCViC https://t.co/o1eUYc2FOc', 'Clinton')
(u'Franklin, TN', '|', u'PINK N SUV. WEED. NOTHING ELSE N #CLINTONE OTHER THAN THE SCENERY BUT I WAS #ALONE. IDK WAT I WENT OUT THERE #FORE. "#dame"', 'Clinton')
(u'Glasgow, KY', '|', u'Of course she will - Clinton: I will have the delegates required to win @CNNPolitics https://t.co/LuCA1zUokP', 'Clinton')
(u'Pennsylvania, USA', '|', u"@HillaryClinton What's scary is she will set the USA on fire just like she did the Middle East.", 'Clinton')
(u'California, USA', '|', u"This man claims Clinton's fear him the most. He holds something they want BAD..pls watch! https://t.co/LJzSVwCyyy", 'Clinton')
(u'Clinton, OK', '|', u'7 Years by Lukas Graham #cover hope you guys like it! \U0001f60a @ Clinton, Oklahoma https://t.co/KH7osOstgy', 'Clinton')
(u'Ballwin, MO', '|', u'Would you trust #HillaryClinton with your life savings? \n\nNo?\n\nThen why would you vote for her?\n\n#NewYork\n#NyPrimary https://t.co/ghbC0TSJsV', 'Clinton')
(u'Bronx, NY', '|', u"@CathyWentzel And yet they're still  losing by 2.4 million votes lmao @AngelRatedR @HillaryClinton", 'Clinton')
(u'Pennsylvania, USA', '|', u'How dare Bill Clinton shout over Black Lives Matter protesters?  Steven W Thrasher https://t.co/36qxH645qi', 'Clinton')
(u'Buffalo, NY', '|', u'@HillaryClinton I am a supported Sec. Clinton but we need to have limits on the time frame. And no one is talking about that.', 'Clinton')
(u'Boston, MA', '|', u'@car_donovan @RepKClark @HillaryClinton I agree !', 'Clinton')
(u'Glasgow, KY', '|', u'@POTUS: "Clinton\'s email server did not jeopardize national security" https://t.co/KoOYV9N5ew', 'Clinton')
(u'St Louis, MO', '|', u"On Saturday 9, 'Bill Clinton' was Trending Topic in St. Louis for 16 hours: https://t.co/3Z1J5U8D4W #trndnl", 'Clinton')
(u'Queens, NY', '|', u'Im the only one who thinks Hillary Clinton &amp; the old bitch in the purge look exactly alike? \U0001f914 https://t.co/xIEdzz7ZBm', 'Clinton')
(u'Huntington, NY', '|', u'Consider the source Jessie&gt; @jessied44 @thedailybanter @HillaryClinton', 'Clinton')
(u'Brooklyn, NY', '|', u"Ros\xe9 s'il vous pla\xeet \U0001f377 @ Clinton Hill Neighborhood https://t.co/el8z9uzkZJ", 'Clinton')
(u'Detroit, MI', '|', u'Trump and Clinton maintain big leads in New York\u2019s looming primary https://t.co/7EJbzZeZto https://t.co/jkSSi2iLa1', 'Clinton')
(u'Phoenix, AZ', '|', u"@HillaryClinton This is why we can't afford a Repub in the White House. One Republican president will start a landslide of bad legislation.", 'Clinton')
(u'Pine Bluff, AR', '|', u'@HillaryClinton Sells uranium and wants to sell America out and off. https://t.co/jzyWkmfKKu', 'Clinton')
(u'Delaware, USA', '|', u'Catch @CNN #RacefortheWhiteHouse #Clinton episode: Bill n Hill cover for each other, always their eye on the prize, deja vu all over again', 'Clinton')
(u'Phoenix, AZ', '|', u'@HillaryClinton Are you trying to lose the election in advance? White noise to keep out reporters, telling Bernie to tone it down--bad idea.', 'Clinton')
(u'Georgia, USA', '|', u'@HillaryClinton Meh', 'Clinton')
(u'Georgia, USA', '|', u'#Vets4Bernie @HillaryClinton https://t.co/AdnZwoYbQ4', 'Clinton')
(u'Sunrise Manor, NV', '|', u'@DesireeAaron @HillaryClinton @BarackObama @BernieSanders @TheDemocrats @GOP @Reince @realDonaldTrump @ChrisChristie', 'Clinton')
(u'Tennessee, USA', '|', u'@NicholsUprising @RealClearNews @HillaryClinton Pick what makes you feel best, shill!', 'Clinton')
(u'Kentucky, USA', '|', u'Even though @realDonaldTrump was a lobbyist for @HillaryClinton last election https://t.co/jCZ9GEzHpx', 'Clinton')
(u'Virginia, USA', '|', u'@CecileRichards @Africanfighter @HillaryClinton Is that Helen Mirren?', 'Clinton')
(u'Pine Bluff, AR', '|', u"@HillaryClinton should stop saying she's #Christian for supporting #LGBT https://t.co/g0rzgcfLxM", 'Clinton')
(u'Brampton, Ontario', '|', u'Really enjoying #RaceForWH on @CNN about the #Bush #Clinton campaigns from 1992.', 'Clinton')
(u'Denver, CO', '|', u'Sanders doubles down on Clinton, blasts media https://t.co/LCeXmGGFpO #NYPrimary', 'Clinton')
(u'Pine Bluff, AR', '|', u"#Abortion isn't about women's health.It's murdering innocence! @HillaryClinton #BanAbortion #ConstitutionalAmendment https://t.co/9UG0r3joyC", 'Clinton')
(u'Ohio, USA', '|', u"To #PovertyStricken #MiddleClass I'll Move Jobs Out Country$$ My Rapist #BillClinton Calls U #WelfareQueens #Hillary https://t.co/BcbXt6hcg1", 'Clinton')
(u'Weymouth, MA', '|', u'When is Hillary Clinton going to hold a press conference? Before New York? After New York? Not at all? Still hiding transcripts?', 'Clinton')
(u'California, USA', '|', u"@AnitaOHara4 @JudithVGodwin1 @realDonaldTrump @BPPope It has been a Family Affair since the Clinton's &amp; stinky HIPPIES Gang got into Offices", 'Clinton')
(u'California, USA', '|', u'Massachusetts Attorney General Maura Healey: Arrest &amp; prosecute Bill Clinton &amp; John F. Mitchell. Viol... https://t.co/IewRMFVjki via @Change', 'Clinton')
(u'Texas, USA', '|', u"https://t.co/O1y9PWYcG9 via @youtube... Clinton's rape coverup", 'Clinton')
(u'Texas, USA', '|', u"https://t.co/InRKhYdJFN @LindaSuhler @HillaryClinton @HillaryForNY Can't Trust Her SWITCH 2 @Dems4Trump2016 @TrumpDemocrats", 'Clinton')
(u'Needles, CA', '|', u'I think U need to school up @HillaryClinton (climate change) https://t.co/YkUI3bLlbG', 'Clinton')
(u'York, PA', '|', u'"@FoxNews: EXCLUSIVE: Obama vows no influence in Clinton email probe, defends terror fight  https://t.co/B8vRXiORKi https://t.c', 'Clinton')
(u'Bethlehem, PA', '|', u'I so remember Bush calling Clinton and Gore "these bozos" and I thought, "That\'s it, he loses." #RaceForWH', 'Clinton')
(u'Mississippi, USA', '|', u"@meetthepress @HillaryClinton @BilldeBlasio just hope dems don't let him f--- up the convention-that's all he really wants. Tears down party", 'Clinton')
(u'Scott Air Force Base, IL', '|', u'MIHOP Bush Cheney are above the law\nso Hillary Clinton is above the law too\nBush Crime Family #HouseOfSaud\nSaudi Arabia Bush Crime Family', 'Clinton')
(u'Little Rock, AR', '|', u'Yusel Arias, Cuban economic specialist, speaking on Cuba-United States investment opportunities 12 noon Monday @ClintonSchool @ProgramsUACS', 'Clinton')
(u'Boston, MA', '|', u"I'm stressed just watching this @CNN special. And I was only 11 during the Bush/Clinton election.", 'Clinton')
(u'Elgin, IL', '|', u'Georgia state senator switches endorsement from Hillary Clinton to Bernie Sanders https://t.co/W4diO9ypWP #StillSanders #WinBernieWin', 'Clinton')
(u'Missouri, USA', '|', u"@clintonboyles98 @WORLDSTARVlNE I really wish I would've done this in a soccer game.", 'Clinton')
(u'Mooresville, NC', '|', u'@OmanReagan @clubfloozy @HillaryClinton business experience as well. Particularly well qualified', 'Clinton')
(u'Manhattan, NY', '|', u"@sarahelawton i refuse to believe that Obama/Clinton had a pact in 08 (that's ALP level stuff). Why not drop biden in 2012?", 'Clinton')
(u'St Louis, MO', '|', u'#28pages\nBush Crime Family House of Saud\nso Hillary Clinton is above the law too\nMIHOP Bush Cheney are above the law', 'Clinton')
(u'California, USA', '|', u"@mitchellvii @MooiachiRios Bill pls watch this if you haven't already re: Clinton insider https://t.co/LJzSVwCyyy", 'Clinton')
(u'Alabama, USA', '|', u'@GQue242 @rollcall @BernieSanders @HillaryClinton Lol', 'Clinton')
(u'Grimes, IA', '|', u"Tonight's Race For The White House: Clinton campaign stole stools before debate &amp; replaced them w/the ones Bill Clinton rehearsed with.", 'Clinton')
(u'New York, USA', '|', u'Does Hillary Clinton support the walking  dead @MichaelMurphyRN', 'Clinton')
(u'Georgia, USA', '|', u'.@JohnFromCranber @HillaryClinton may continue to wear the bright yellow Nehru jacket, but she\'s never worn "prison orange" since this pic!', 'Clinton')
(u'Kentucky, USA', '|', u'https://t.co/EgzL3rvZT1 hilliary struggles w metro card @nbcsnl @HillaryClinton KARMA #NeverHillary #BernieOrBust #FeelTheBern #BernieStrong', 'Clinton')
(u'Sunrise Manor, NV', '|', u"@billmaher Clinton's tired of campaigning, wants to win election in comfort. Second time around &amp; people still don't believe she's entitled!", 'Clinton')
(u'Missouri, USA', '|', u'15 dogs last night &amp; 8 tonight! One shudders to think how many they killed!TO BE DESTROYED 04/11/16 https://t.co/DDRy731ubT @HillaryClinton', 'Clinton')
