(u'South Lockport, NY', '|', u'He will ! But the news and Cruz will pull out some evil crap this week !! Watch and see ! There already starting  https://t.co/kXdUDGuBNi')
(u'Murraysville, NC', '|', u'#CruzCrew is this your constitutionalist?  https://t.co/V1SCx31oUr')
(u'Maryland, USA', '|', u'.@tedcruz should not accept CO delegates unless and until voters are allowed to participate.')
(u'Maryland, USA', '|', u"@bloodless_coup @realDonaldTrump Cruz didn't earn the CO delegates - period. GOP starting to operate like Ds.")
(u'Mississauga, Ontario', '|', u'NP\nHow President Elect Cruz COULD BE TRUDEAUs WORST NIGHTMARE\nNP DREAM\n\nThere not ENOUGH BIGOTS IN America to make that happen\n\nAsk Obama')
(u'Texas, USA', '|', u'@neo99934 @Drudge_Report_ these are all LIES!! Either your IGNORANT to what Trump has on website or just a normal hateful #CruzBot')
(u'Arizona, USA', '|', u'I pray this s is not an empty threat! Cruz must show his CRBA! https://t.co/Ck3V0FBfk7')
(u'West Virginia, USA', '|', u"I'm sorry but Ted Cruz's face makes him look like he's going to cry all the time")
(u'Illinois, USA', '|', u'@TrumpVirus MOST STUPID ANTITRUMP TRASH EVER! CRUZ NJ PRIMARY APP BEEN REJECTED BY ATTY GEN AS CRUZ DOESNT MEET 14 YR CITIZENSHIP,BYE TED!!')
(u'Leisuretowne, NJ', '|', u'@LindaSuhler @tekarceben \nIts a tie for sure.\nI dont hear any believers talking abt cruz\nHe pro amnesty illegals&amp;refugees\nWho wants that')
(u'Arkansas, USA', '|', u'Rigged @tedcruz How can you hold your head up? CO says it all @MittRomney your days are numbered as party bosses.  #Trump2016 #MAGA @GOP')
(u'Harrisonburg, VA', '|', u"@TIMENOUT @tedcruz he is only playing the game better than @realDonaldTrump. Don't hate the player, hate the game.")
(u'Columbus, GA', '|', u"I want my country back! I'm voting for Ted Cruz")
(u'Texas, USA', '|', u'Cruz will be remembered as a lyin cheating Canadian fraud. One thing for sure. Someday he will stand before God https://t.co/9v1fcSeUha')
(u'Wind Lake, WI', '|', u'Rafael Cruz is absolutely a greedy horrible thing. Help us all!   https://t.co/BpQVeCfv9F')
(u'California, USA', '|', u'GOP:Give these assholes your opinion on stealing for Cruz  in Colorado.https://t.co/sX2WWbvhgE')
(u'Bronx, NY', '|', u'.@realDonaldTrump on #COCaucus: "I have gotten millions more votes than #TedCruz &amp; hundreds of delegates more also" #FoxAndFriends')
(u'Cary, NC', '|', u'@realDonaldTrump @PaulManafort @CLewandowski_ Ground game in CA a must. We need to lock this up. Cruz organizing, yr camp needs to win')
(u'Illinois, USA', '|', u"TED CRUZ has 1st hearing today about primary app being rejected in NJ b/c he isn't a 14 yr citizen,a requirement!! https://t.co/skwr5q8kzz")
(u'Arkansas, USA', '|', u'How can @MittRomney profess to stand for good? Devil! @tedcruz carries water for the the Devil #MAGA #Trump2016 @GOP #TrumpTrain')
(u'California, USA', '|', u'GOP:Give these assholes your opinion on stealing delegates for Cruz  in Colorado.https://t.co/sX2WWbvhgE')
(u'Bronx, NY', '|', u'.@realDonaldTrump on #COCaucus: "This was changed in the summer to help a guy like #TedCruz &amp; its not right" #FoxAndFriends')
(u'Long Beach, NY', '|', u'@JeremyVCruz even more complex when looking globally at transnational companies.')
(u'Northfield, NJ', '|', u'@SenTedCruz thief scumbag https://t.co/a9PrSHJpH7')
(u'Illinois, USA', '|', u"JUST WRONG #GLEN BECKS 911 COMMENTS COMING TO LIGHT,TED CRUZ' BIGGEST SUPPORTER LOL BUSTED UGKY CURLYEARED ASSHOLE!! https://t.co/RGkdX64oI6")
